Symbol,Name,Sector,Industry,Full Time Employees,Total ESG Risk score,Environment Risk Score,Governance Risk Score,Social Risk Score,Controversy Level,Controversy Score,ESG Risk Percentile,ESG Risk Level
ROK,Rockwell Automation Inc,Industrials,Specialty Industrial Machinery,29000,17.7,5.4,5.7,6.6,Moderate Controversy Level,2,19th percentile,Low
RHI,Robert Half Inc,Industrials,Staffing & Employment Services,15000,10.9,0.1,3.4,7.4,Low Controversy Level,1,3rd percentile,Low
RVTY,Revvity Inc,Healthcare,Diagnostics & Research,11000,16.7,0.8,5.8,10.1,Moderate Controversy Level,2,16th percentile,Low
RMD,Resmed Inc,Healthcare,Medical Instruments & Supplies,,26.4,3.5,10.4,12.4,Low Controversy Level,1,55th percentile,Medium
RSG,Republic Services Inc,Industrials,Waste Management,41000,20.9,11.2,3.7,6,Significant Controversy Level,3,31st percentile,Medium
RF,Regions Financial Corp,Financial Services,Banks - Regional,20101,16.9,1.8,8.4,6.7,Moderate Controversy Level,2,17th percentile,Low
REGN,Regeneron Pharmaceuticals Inc,Healthcare,Biotechnology,13677,18,0.3,6.7,11,Moderate Controversy Level,2,21st percentile,Low
REG,Regency Centers Corporation,Real Estate,REIT - Retail,492,11.7,3.7,4.8,3.2,None Controversy Level,,5th percentile,Low
O,Realty Income Corporation,Real Estate,REIT - Retail,418,15.5,4.4,5.7,5.3,Moderate Controversy Level,2,13th percentile,Low
RJF,Raymond James Financial Inc,Financial Services,Capital Markets,18000,27,2.3,13.4,11.2,Moderate Controversy Level,2,57th percentile,Medium
RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,14800,14.6,1.2,5.6,7.8,Moderate Controversy Level,2,10th percentile,Low
DGX,Quest Diagnostics Inc,Healthcare,Diagnostics & Research,50000,21.2,0.1,8,13.1,Significant Controversy Level,3,33rd percentile,Medium
PWR,Quanta Services Inc,Industrials,Engineering & Construction,52500,36.9,12.1,9,15.7,Moderate Controversy Level,2,88th percentile,High
QCOM,Qualcomm Inc,Technology,Semiconductors,50000,15.4,5.3,5.6,4.5,Significant Controversy Level,3,12th percentile,Low
QRVO,Qorvo Inc,Technology,Semiconductors,8700,28.5,12.3,7.7,8.5,None Controversy Level,,63rd percentile,Medium
PHM,Pultegroup Inc,Consumer Cyclical,Residential Construction,6382,21.4,9.2,4.9,7.3,Moderate Controversy Level,2,34th percentile,Medium
PSA,Public Storage,Real Estate,REIT - Industrial,6200,13.1,4.7,5.7,2.6,Low Controversy Level,1,7th percentile,Low
PEG,Public Service Enterprise Group Incorporated,Utilities,Utilities - Regulated Electric,12543,27.2,12.5,5.5,9.3,Moderate Controversy Level,2,58th percentile,Medium
PTC,Ptc Inc,Technology,Software - Application,7438,18.9,4.9,5.4,8.6,None Controversy Level,,24th percentile,Low
PRU,Prudential Financial Inc,Financial Services,Insurance - Life,40366,19.9,0.6,9.3,10,Low Controversy Level,1,28th percentile,Low
PLD,Prologis Inc,Real Estate,REIT - Industrial,2574,10.3,2.7,5,2.5,Low Controversy Level,1,3rd percentile,Low
PGR,Progressive Corporation,Financial Services,Insurance - Property & Casualty,61432,20,1.5,10.1,8.5,Moderate Controversy Level,2,28th percentile,Medium
PG,Procter & Gamble Company,Consumer Defensive,Household & Personal Products,107000,28.6,9.6,6.7,12.2,Significant Controversy Level,3,63rd percentile,Medium
PFG,Principal Financial Group Inc,Financial Services,Asset Management,19800,14.2,0.8,7.6,5.8,Low Controversy Level,1,9th percentile,Low
PPL,Ppl Corporation,Utilities,Utilities - Regulated Electric,6629,31.3,17.1,5.3,8.9,Moderate Controversy Level,2,74th percentile,High
PPG,Ppg Industries Inc,Basic Materials,Specialty Chemicals,50000,25.2,11,6.5,7.7,Moderate Controversy Level,2,50th percentile,Medium
POOL,Pool Corporation,Industrials,Industrial Distribution,6000,,,,,,,,
PNC,Pnc Financial Services Group,Financial Services,Banks - Regional,54441,26.1,1.9,10.8,13.3,Significant Controversy Level,3,53rd percentile,Medium
PNW,Pinnacle West Capital Corporation,Utilities,Utilities - Regulated Electric,6133,30.8,14.7,5.8,10.2,Low Controversy Level,1,72nd percentile,High
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,14000,35.4,20.8,5.8,8.8,Significant Controversy Level,3,84th percentile,High
PM,Philip Morris International Inc,Consumer Defensive,Tobacco,82700,28.5,3.4,11.5,13.5,Significant Controversy Level,3,63rd percentile,Medium
PCG,Pg&e Corporation,Utilities,Utilities - Regulated Electric,28010,30.4,9.6,5.4,15.4,High Controversy Level,4,70th percentile,High
PFE,Pfizer Inc,Healthcare,Drug Manufacturers - General,88000,24.6,2.1,9.6,12.9,Significant Controversy Level,3,47th percentile,Medium
PEP,Pepsico Inc,Consumer Defensive,Beverages - Non-Alcoholic,318000,22.1,7.3,5.2,9.6,Significant Controversy Level,3,36th percentile,Medium
PNR,Pentair Plc,Industrials,Specialty Industrial Machinery,10500,22.1,6,6.1,10,Low Controversy Level,1,36th percentile,Medium
PYPL,Paypal Holdings Inc,Financial Services,Credit Services,27200,17.8,2.8,5.8,9.2,Moderate Controversy Level,2,20th percentile,Low
PAYC,Paycom Software Inc,Technology,Software - Application,7308,,,,,,,,
PAYX,Paychex Inc,Industrials,Staffing & Employment Services,16000,16.7,3.2,6.4,7.2,Low Controversy Level,1,16th percentile,Low
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,62730,29.5,9.5,6.2,13.8,Moderate Controversy Level,2,67th percentile,Medium
PARA,Paramount Global Class B,Communication Services,Entertainment,21900,15,0.1,7.4,7.5,Significant Controversy Level,3,11th percentile,Low
PANW,Palo Alto Networks Inc,Technology,Software - Infrastructure,15166,13.9,0.7,5.6,7.6,Low Controversy Level,1,9th percentile,Low
PKG,Packaging Corp of America,Consumer Cyclical,Packaging & Containers,14900,18.6,14,3.6,1.1,Low Controversy Level,1,23rd percentile,Low
PCAR,Paccar Inc,Industrials,Farm & Heavy Construction Machinery,32400,27.6,8.4,8.3,11,Significant Controversy Level,3,60th percentile,Medium
OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,71000,,,,,,,,
ORCL,Oracle Corp,Technology,Software - Infrastructure,164000,13.9,0.5,5.6,7.8,Moderate Controversy Level,2,9th percentile,Low
OKE,Oneok Inc,Energy,Oil & Gas Midstream,4775,25.1,10.8,3.3,11,Low Controversy Level,1,50th percentile,Medium
ON,On Semiconductor Corp,Technology,Semiconductors,30000,22.4,11.8,4.9,5.7,Low Controversy Level,1,38th percentile,Medium
OMC,Omnicom Group Inc,Communication Services,Advertising Agencies,75900,16.3,0.1,6.9,9.3,Low Controversy Level,1,15th percentile,Low
ODFL,Old Dominion Freight Line,Industrials,Trucking,22891,,,,,,,,
OXY,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,12570,41.7,25,7,9.7,Moderate Controversy Level,2,93rd percentile,Severe
ORLY,O'reilly Automotive Inc,Consumer Cyclical,Specialty Retail,90601,12.1,0.1,3.8,8.1,Low Controversy Level,1,5th percentile,Low
NXPI,Nxp Semiconductors Nv,Technology,Semiconductors,34200,19.8,8.6,5.8,5.4,Low Controversy Level,1,27th percentile,Low
NVR,Nvr Inc,Consumer Cyclical,Residential Construction,6300,20.3,7.2,5.2,7.8,Low Controversy Level,1,29th percentile,Medium
NVDA,Nvidia Corp,Technology,Semiconductors,29600,13.6,2.3,6.3,4.9,Moderate Controversy Level,2,8th percentile,Low
NUE,Nucor Corporation,Basic Materials,Steel,32000,32.8,9.3,8.8,14.7,Moderate Controversy Level,2,78th percentile,High
NRG,Nrg Energy Inc,Utilities,Utilities - Independent Power Producers,18131,32,16.8,5.7,9.5,Moderate Controversy Level,2,75th percentile,High
NCLH,Norwegian Cruise Line Holdings Ltds,Consumer Cyclical,Travel Services,41000,25.9,9,6.1,10.9,Moderate Controversy Level,2,53rd percentile,Medium
NOC,Northrop Grumman Corp,Industrials,Aerospace & Defense,101000,27.5,7.8,5.4,14.4,Moderate Controversy Level,2,59th percentile,Medium
NTRS,Northern Trust Corp,Financial Services,Asset Management,23000,23.9,1.9,10.2,11.8,Moderate Controversy Level,2,44th percentile,Medium
NSC,Norfolk Southern Corp,Industrials,Railroads,20700,23.9,8,5.4,10.5,Significant Controversy Level,3,44th percentile,Medium
NDSN,Nordson Corp,Industrials,Specialty Industrial Machinery,7700,24.9,8.2,5.1,11.6,Low Controversy Level,1,49th percentile,Medium
NI,Nisource Inc,Utilities,Utilities - Regulated Gas,7364,26,12,4.9,9.2,Significant Controversy Level,3,53rd percentile,Medium
NKE,Nike Inc,Consumer Cyclical,Footwear & Accessories,83700,19.6,3,6.7,10,Significant Controversy Level,3,27th percentile,Low
NEE,Nextra Energy Inc,Utilities,Utilities - Regulated Electric,16800,23.3,9.4,5.6,8.3,Moderate Controversy Level,2,41st percentile,Medium
NWS,News Corporation Class B,Communication Services,Entertainment,25000,,,,,,,,
NWSA,News Corporation Class A,Communication Services,Entertainment,25000,11.5,0,6.7,4.7,Moderate Controversy Level,2,4th percentile,Low
NEM,Newmont Corporation,Basic Materials,Gold,21700,20.5,7.1,5.2,8.2,Significant Controversy Level,3,30th percentile,Medium
NFLX,Netflix Inc,Communication Services,Entertainment,13000,16.4,0.1,9,7.3,Moderate Controversy Level,2,15th percentile,Low
NTAP,Netapp Inc,Technology,Computer Hardware,,15.4,2.2,5.5,7.7,Low Controversy Level,1,12th percentile,Low
NDAQ,Nasdaq Inc,Financial Services,Financial Data & Stock Exchanges,8568,13.1,0,7.4,5.6,Low Controversy Level,1,7th percentile,Low
MSCI,Msci Inc,Financial Services,Financial Data & Stock Exchanges,5858,16.3,1.6,7.7,7,Low Controversy Level,1,15th percentile,Low
MSI,Motorola Solutions Inc,Technology,Communication Equipment,21000,13.1,2.3,5.8,5.1,Low Controversy Level,1,7th percentile,Low
MS,Morgan Stanley,Financial Services,Capital Markets,80000,24.6,1.1,10.5,12.9,Moderate Controversy Level,2,47th percentile,Medium
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,15439,15.8,1.6,8.1,6.1,Moderate Controversy Level,2,14th percentile,Low
MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,5254,29.2,12.1,5.1,12,Moderate Controversy Level,2,66th percentile,Medium
MPWR,Monolithic Power Systems Inc,Technology,Semiconductors,3564,,,,,,,,
MDLZ,Mondelez International Inc Class A,Consumer Defensive,Confectioners,91000,22,7.2,5.4,9.4,Significant Controversy Level,3,36th percentile,Medium
TAP,Molson Coors Beverage Company Class B,Consumer Defensive,Beverages - Brewers,16500,21.4,7.3,5.5,8.6,Moderate Controversy Level,2,33rd percentile,Medium
MOH,Molina Healthcare Inc,Healthcare,Healthcare Plans,18000,,,,,,,,
MHK,Mohawk Industries Inc,Consumer Cyclical,Furnishings Fixtures & Appliances,43300,14.1,5.8,4.2,4.2,Moderate Controversy Level,2,9th percentile,Low
MRNA,Moderna Inc,Healthcare,Biotechnology,5600,,,,,,,,
MAA,Mid-America Apartment Communities Inc,Real Estate,REIT - Residential,2427,13.1,3.9,6.3,3,Low Controversy Level,1,7th percentile,Low
MSFT,Microsoft Corp,Technology,Software - Infrastructure,221000,15.1,1.5,6.1,7.5,Significant Controversy Level,3,11th percentile,Low
MU,Micron Technology Inc,Technology,Semiconductors,43000,18.2,7.2,5.5,5.5,Moderate Controversy Level,2,21st percentile,Low
MCHP,Microchip Technology Inc,Technology,Semiconductors,22300,31.8,15.3,7.4,9.2,Low Controversy Level,1,75th percentile,High
MGM,Mgm Resorts International,Consumer Cyclical,Resorts & Casinos,58000,24.8,1.3,10.5,13,Moderate Controversy Level,2,48th percentile,Medium
MTD,Mettler-Toledo International,Healthcare,Diagnostics & Research,16000,13.1,1,4.7,7.4,None Controversy Level,,7th percentile,Low
MET,Metlife Inc,Financial Services,Insurance - Life,45000,16.4,0.7,8.8,7,Moderate Controversy Level,2,15th percentile,Low
META,Meta Platforms Inc Class A,Communication Services,Internet Content & Information,69329,34.1,2.7,10.3,21.1,High Controversy Level,4,81st percentile,High
MRK,Merck & Co Inc,Healthcare,Drug Manufacturers - General,70000,21.4,1.9,8.9,10.6,Significant Controversy Level,3,34th percentile,Medium
MDT,Medtronic Plc,Healthcare,Medical Devices,95000,22.8,1.8,7.6,13.4,Significant Controversy Level,3,39th percentile,Medium
MCK,Mckesson Corporation,Healthcare,Medical Distribution,45000,15.2,1.6,6.3,7.3,Significant Controversy Level,3,12th percentile,Low
